salary_in_usd,experience_level,employment_type,employee_residence,remote_ratio,job_super_title,continent,company_size
148800,SE,FT,US,100,Engineer,Americas,M
96520,SE,FT,IN,50,Machine Learning Engineer,Asia,L
129420,MI,FT,GB,50,Machine Learning Engineer,Europe,L
82000,EN,FT,US,0,Data Scientist,Americas,L
110000,EN,PT,DO,100,Data Scientist,Europe,M
173000,MI,FT,US,50,Scientist,Americas,M
203500,SE,FT,US,0,Data Scientist,Americas,M
152000,SE,FT,US,0,Data Scientist,Americas,M
186000,SE,FT,US,100,Machine Learning Engineer,Americas,M
148800,SE,FT,US,100,Machine Learning Engineer,Americas,M
6298,EN,FT,BR,100,Data Analyst,Americas,L
158000,MI,FT,US,100,Data Scientist,Americas,M
134000,MI,FT,US,100,Data Scientist,Americas,M
170000,SE,FT,US,100,Data Scientist,Americas,M
120000,SE,FT,US,100,Data Scientist,Americas,M
200000,EX,FT,US,100,Engineer,Americas,M
150000,EX,FT,US,100,Engineer,Americas,M
216200,SE,FT,US,0,Data Analyst,Americas,M
144100,SE,FT,US,0,Data Analyst,Americas,M
116224,MI,FT,NL,0,Data Scientist,Europe,M
89810,MI,FT,NL,0,Data Scientist,Europe,M
250000,SE,FT,US,0,Software Engineer,Americas,M
63000,SE,FT,US,0,Software Engineer,Americas,M
135000,SE,FT,US,100,Data Engineer,Americas,M
85000,SE,FT,US,100,Data Engineer,Americas,M
135000,SE,FT,US,100,Machine Learning Engineer,Americas,M
85000,SE,FT,US,100,Machine Learning Engineer,Americas,M
206000,SE,FT,US,100,Data Scientist,Americas,M
175100,SE,FT,US,100,Data Scientist,Americas,M
189650,SE,FT,US,0,Machine Learning Engineer,Americas,M
164996,SE,FT,US,0,Machine Learning Engineer,Americas,M
149040,SE,FT,US,100,Architect,Americas,M
113900,SE,FT,US,100,Architect,Americas,M
154000,SE,FT,US,100,Data Engineer,Americas,M
126000,SE,FT,US,100,Data Engineer,Americas,M
200000,SE,FT,US,100,Machine Learning Engineer,Americas,L
150000,SE,FT,US,100,Machine Learning Engineer,Americas,L
195700,SE,FT,US,0,Data Engineer,Americas,M
130500,SE,FT,US,0,Data Engineer,Americas,M
170000,SE,FT,US,100,Engineer,Americas,M
135000,SE,FT,US,100,Engineer,Americas,M
99554,MI,FT,GB,0,Data Engineer,Europe,M
74665,MI,FT,GB,0,Data Engineer,Europe,M
117000,SE,FT,US,100,Data Analyst,Americas,M
99450,SE,FT,US,100,Data Analyst,Americas,M
200000,SE,FT,PR,100,Data Engineer,Americas,M
135000,SE,FT,PR,100,Data Engineer,Americas,M
193900,SE,FT,US,0,Machine Learning Engineer,Americas,M
129300,SE,FT,US,0,Machine Learning Engineer,Americas,M
55999,EN,FT,GB,100,Machine Learning Engineer,Europe,S
87110,SE,FT,GB,0,Data Analyst,Europe,M
62221,SE,FT,GB,0,Data Analyst,Europe,M
175000,SE,FT,US,100,Data Analyst,Americas,M
130000,SE,FT,US,100,Data Analyst,Americas,M
188100,SE,FT,US,0,Data Engineer,Americas,M
139860,SE,FT,US,0,Data Engineer,Americas,M
248700,SE,FT,US,0,Machine Learning Engineer,Americas,M
167100,SE,FT,US,0,Machine Learning Engineer,Americas,M
5791,MI,FT,IN,100,Data Analyst,Asia,S
123400,SE,FT,US,0,Data Scientist,Americas,M
88100,SE,FT,US,0,Data Scientist,Americas,M
50716,MI,FT,DE,100,Data Analyst,Europe,S
245000,SE,FT,US,0,Data Scientist,Americas,M
205000,SE,FT,US,0,Data Scientist,Americas,M
141300,SE,FT,US,0,Data Engineer,Americas,M
102100,SE,FT,US,0,Data Engineer,Americas,M
141300,SE,FT,US,0,Architect,Americas,M
102100,SE,FT,US,0,Architect,Americas,M
50000,EN,FT,AR,100,Data Analyst,Americas,L
84527,EN,FT,BE,100,Data Scientist,Europe,L
2429,SE,FT,BR,100,Data Scientist,Americas,L
62221,MI,FT,GB,50,Data Scientist,Europe,S
250000,SE,FT,US,0,Architect,Americas,M
63000,SE,FT,US,0,Architect,Americas,M
189500,SE,FT,US,100,Data Scientist,Americas,L
140100,SE,FT,US,100,Data Scientist,Americas,L
177600,SE,FT,US,100,Data Engineer,Americas,L
131300,SE,FT,US,100,Data Engineer,Americas,L
24000,MI,FT,US,0,Data Engineer,Americas,M
24000,MI,FT,US,0,Data Engineer,Americas,M
250000,SE,FT,US,0,Data Engineer,Americas,M
63000,SE,FT,US,0,Data Engineer,Americas,M
202900,SE,FT,US,100,Machine Learning Engineer,Americas,L
131300,SE,FT,US,100,Machine Learning Engineer,Americas,L
145000,SE,FT,US,100,Data Engineer,Americas,M
115000,SE,FT,US,100,Data Engineer,Americas,M
115000,EN,FT,US,50,Machine Learning Engineer,Americas,L
193900,MI,FT,US,0,Machine Learning Engineer,Americas,M
129300,MI,FT,US,0,Machine Learning Engineer,Americas,M
180000,SE,FT,US,100,Data Scientist,Americas,L
140000,SE,FT,US,100,Data Scientist,Americas,L
216200,MI,FT,US,0,Data Analyst,Americas,M
144100,MI,FT,US,0,Data Analyst,Americas,M
216000,SE,FT,US,0,Scientist,Americas,M
144000,SE,FT,US,0,Scientist,Americas,M
150000,EN,FT,US,100,Data Analyst,Americas,L
12171,EN,FT,IN,100,Researcher,Asia,M
54051,MI,FT,IN,100,Data Scientist,Asia,L
50000,EN,FT,AT,50,Data Scientist,Europe,M
250000,SE,FT,US,50,Architect,Americas,L
84527,EX,FT,NL,0,Researcher,Europe,L
133154,MI,FT,GB,100,Data Scientist,Europe,M
48000,SE,FT,AR,100,Engineer,Americas,S
260500,EX,FT,US,0,Data Scientist,Americas,M
175100,EX,FT,US,0,Data Scientist,Americas,M
210000,SE,FT,US,100,Data Engineer,Americas,M
100000,SE,FT,US,100,Data Engineer,Americas,M
55000,EN,FT,US,100,Data Analyst,Americas,S
130000,MI,FT,US,100,Data Analyst,Americas,M
77553,SE,FT,FR,100,Scientist,Europe,L
52301,EN,FT,BE,50,Data Scientist,Europe,S
30886,MI,FL,IN,100,Scientist,Asia,S
206699,SE,FT,US,0,Data Engineer,Americas,M
99100,SE,FT,US,0,Data Engineer,Americas,M
200000,MI,FT,US,0,Engineer,Americas,M
54000,MI,FT,US,0,Engineer,Americas,M
250000,SE,FT,US,0,Data Engineer,Americas,M
63000,SE,FT,US,0,Data Engineer,Americas,M
250000,SE,FT,US,0,Architect,Americas,M
63000,SE,FT,US,0,Architect,Americas,M
250000,SE,FT,US,0,Data Engineer,Americas,M
63000,SE,FT,US,0,Data Engineer,Americas,M
130000,EN,FT,US,50,Engineer,Americas,L
100000,SE,FT,US,0,Data Engineer,Americas,L
80000,SE,FT,US,0,Data Engineer,Americas,L
160000,SE,FT,US,0,Data Scientist,Americas,L
100000,SE,FT,US,0,Data Scientist,Americas,L
221300,SE,FT,US,100,Data Manager,Americas,L
148700,SE,FT,US,100,Data Manager,Americas,L
30000,EN,FT,GB,100,Machine Learning Engineer,Europe,L
28527,EN,FT,FR,50,Data Analyst,Europe,M
92087,MI,FT,GB,0,Data Engineer,Europe,M
62221,MI,FT,GB,0,Data Engineer,Europe,M
61282,MI,FT,DE,100,Data Scientist,Europe,S
249260,SE,FT,US,0,Data Scientist,Americas,M
185400,SE,FT,US,0,Data Scientist,Americas,M
170000,SE,FT,US,100,Data Engineer,Americas,M
130000,SE,FT,US,100,Data Engineer,Americas,M
80888,MI,FT,GB,50,Data Scientist,Europe,M
128875,SE,FT,US,100,Data Analyst,Americas,M
93700,SE,FT,US,100,Data Analyst,Americas,M
180000,SE,FT,US,100,Machine Learning Engineer,Americas,M
100000,SE,FT,US,100,Machine Learning Engineer,Americas,M
136260,SE,FT,US,100,Data Analyst,Americas,M
109280,SE,FT,US,100,Data Analyst,Americas,M
160000,SE,FT,US,100,Data Scientist,Americas,L
92000,SE,FT,US,100,Data Scientist,Americas,L
200000,SE,FT,US,100,Data Engineer,Americas,M
160000,SE,FT,US,100,Data Engineer,Americas,M
136887,MI,FT,GB,0,Data Engineer,Europe,M
105776,MI,FT,GB,0,Data Engineer,Europe,M
117000,SE,FT,US,100,Data Analyst,Americas,M
99450,SE,FT,US,100,Data Analyst,Americas,M
3088,EN,FT,IN,0,Scientist,Asia,S
129000,EN,FT,US,100,Data Engineer,Americas,L
86000,EN,FT,US,100,Data Engineer,Americas,L
13493,EN,FT,IN,100,Data Engineer,Asia,L
13493,EN,FT,IN,100,Data Engineer,Asia,L
160000,SE,FT,US,0,Data Scientist,Americas,L
119300,SE,FT,US,0,Data Scientist,Americas,L
100000,SE,FT,US,100,Data Analyst,Americas,L
25000,MI,FT,TR,50,Data Scientist,Asia,M
65194,MI,FT,SG,50,Data Analyst,Asia,M
200000,MI,FT,US,100,Scientist,Americas,M
180000,EN,FT,US,100,Software Engineer,Americas,L
153000,MI,FT,US,100,Data Scientist,Americas,L
210000,SE,FT,US,100,Data Engineer,Americas,M
100000,SE,FT,US,100,Data Engineer,Americas,M
150075,SE,FT,US,100,Data Analyst,Americas,M
110925,SE,FT,US,100,Data Analyst,Americas,M
22800,MI,FT,EG,100,Scientist,Africa,M
160000,SE,FT,US,100,Data Scientist,Americas,L
92000,SE,FT,US,100,Data Scientist,Americas,L
202900,SE,FT,US,100,Machine Learning Engineer,Americas,L
131300,SE,FT,US,100,Machine Learning Engineer,Americas,L
22809,EN,FT,PT,100,Data Analyst,Europe,M
15000,EN,FT,ID,0,Data Analyst,Asia,L
175000,SE,FT,US,100,Data Engineer,Americas,M
135000,SE,FT,US,100,Data Engineer,Americas,M
135043,SE,FT,AU,100,Data Scientist,Oceania,L
83000,EN,FT,US,0,Machine Learning Engineer,Americas,L
93332,MI,FT,GB,100,Data Engineer,Europe,M
68443,MI,FT,GB,100,Data Engineer,Europe,M
186000,SE,FT,US,0,Data Scientist,Americas,M
148800,SE,FT,US,0,Data Scientist,Americas,M
112900,SE,FT,US,0,Data Analyst,Americas,M
90320,SE,FT,US,0,Data Analyst,Americas,M
240000,SE,FT,US,0,Machine Learning Engineer,Americas,M
160000,SE,FT,US,0,Machine Learning Engineer,Americas,M
300000,SE,FT,US,100,Data Scientist,Americas,M
200000,SE,FT,US,100,Data Scientist,Americas,M
66036,MI,FT,DE,50,Data Engineer,Europe,S
200000,MI,FT,IN,100,Scientist,Americas,L
118220,MI,FT,GB,0,Machine Learning Engineer,Europe,M
93332,MI,FT,GB,0,Machine Learning Engineer,Europe,M
120000,MI,FT,US,0,Scientist,Americas,M
112900,SE,FT,US,100,Data Analyst,Americas,M
90320,SE,FT,US,100,Data Analyst,Americas,M
145000,SE,FT,US,100,Data Analyst,Americas,M
105400,SE,FT,US,100,Data Analyst,Americas,M
49268,EN,FT,DE,0,Data Scientist,Europe,S
111998,MI,FT,GB,0,Data Engineer,Europe,M
93332,MI,FT,GB,0,Data Engineer,Europe,M
215300,SE,FT,US,100,Data Scientist,Americas,L
158200,SE,FT,US,100,Data Scientist,Americas,L
209100,SE,FT,US,100,Data Engineer,Americas,L
154600,SE,FT,US,100,Data Engineer,Americas,L
115934,SE,FT,US,0,Data Analyst,Americas,M
81666,SE,FT,US,0,Data Analyst,Americas,M
175000,SE,FT,US,100,Data Engineer,Americas,M
155000,SE,FT,US,100,Data Engineer,Americas,M
84527,MI,FT,FR,100,Machine Learning Engineer,Europe,M
164000,SE,FT,US,0,Data Analyst,Americas,M
132000,SE,FT,US,0,Data Analyst,Americas,M
170000,SE,FT,US,100,Data Scientist,Americas,M
123000,SE,FT,US,100,Data Scientist,Americas,M
189650,SE,FT,US,0,Machine Learning Engineer,Americas,M
164996,SE,FT,US,0,Machine Learning Engineer,Americas,M
52829,MI,FT,GR,0,Software Engineer,Europe,M
52829,MI,FT,GR,0,Software Engineer,Europe,M
116216,EX,FT,CA,100,Data Engineer,Americas,S
165400,SE,FT,US,100,Data Engineer,Americas,M
132320,SE,FT,US,100,Data Engineer,Americas,M
208775,SE,FT,US,100,Architect,Americas,M
147800,SE,FT,US,100,Architect,Americas,M
136994,SE,FT,US,100,Data Engineer,Americas,M
101570,SE,FT,US,100,Data Engineer,Americas,M
128875,SE,FT,US,100,Data Analyst,Americas,M
93700,SE,FT,US,100,Data Analyst,Americas,M
77216,EX,FT,IN,50,Data Manager,Asia,L
35466,EN,FT,GB,100,Machine Learning Engineer,Europe,L
183600,SE,FT,US,100,Data Engineer,Americas,L
100800,SE,FT,US,100,Data Engineer,Americas,L
49777,MI,FT,GB,100,Data Analyst,Europe,M
37332,MI,FT,GB,100,Data Analyst,Europe,M
42263,MI,FT,ES,100,Data Analyst,Europe,M
31697,MI,FT,ES,100,Data Analyst,Europe,M
84527,MI,FT,ES,100,Data Engineer,Europe,M
73961,MI,FT,ES,100,Data Engineer,Europe,M
99554,MI,FT,GB,100,Data Engineer,Europe,M
87110,MI,FT,GB,100,Data Engineer,Europe,M
84527,MI,FT,GR,100,Data Engineer,Europe,M
73961,MI,FT,GR,100,Data Engineer,Europe,M
189650,SE,FT,US,0,Machine Learning Engineer,Americas,M
164996,SE,FT,US,0,Machine Learning Engineer,Americas,M
42263,MI,FT,GR,100,Data Analyst,Europe,M
31697,MI,FT,GR,100,Data Analyst,Europe,M
93332,MI,FT,GB,100,Data Engineer,Europe,M
74665,MI,FT,GB,100,Data Engineer,Europe,M
215300,SE,FT,US,0,Data Scientist,Americas,L
140400,SE,FT,US,0,Data Scientist,Americas,L
63395,MI,FT,ES,100,Data Engineer,Europe,M
47546,MI,FT,ES,100,Data Engineer,Europe,M
260000,SE,FT,US,100,Data Scientist,Americas,M
180000,SE,FT,US,100,Data Scientist,Americas,M
68443,MI,FT,GB,0,Data Scientist,Europe,M
43555,MI,FT,GB,0,Data Scientist,Europe,M
63395,MI,FT,GR,100,Data Engineer,Europe,M
47546,MI,FT,GR,100,Data Engineer,Europe,M
74665,MI,FT,GB,100,Data Engineer,Europe,M
55999,MI,FT,GB,100,Data Engineer,Europe,M
51064,MI,FT,IT,50,Machine Learning Engineer,Europe,L
60000,SE,FT,AR,100,Data Scientist,Americas,L
82900,MI,FT,US,0,Data Engineer,Americas,M
63900,MI,FT,US,0,Data Engineer,Americas,M
160000,MI,FT,US,100,Scientist,Americas,L
112300,MI,FT,US,100,Scientist,Americas,L
241000,MI,FT,US,100,Data Scientist,Americas,M
159000,MI,FT,US,100,Data Scientist,Americas,M
180000,SE,FT,US,0,Data Scientist,Americas,M
80000,SE,FT,US,0,Data Scientist,Americas,M
58000,MI,FT,US,0,Data Analyst,Americas,S
58000,MI,FT,US,0,Data Analyst,Americas,S
136000,SE,FT,US,0,Data Engineer,Americas,M
108800,SE,FT,US,0,Data Engineer,Americas,M
242000,EX,FT,US,100,Data Engineer,Americas,M
200000,EX,FT,US,100,Data Engineer,Americas,M
62221,MI,FT,GB,0,Data Scientist,Europe,M
37332,MI,FT,GB,0,Data Scientist,Europe,M
74665,MI,FT,GB,0,Data Engineer,Europe,M
49777,MI,FT,GB,0,Data Engineer,Europe,M
165220,SE,FT,US,100,Data Scientist,Americas,M
120160,SE,FT,US,100,Data Scientist,Americas,M
124190,SE,FT,US,100,Data Analyst,Americas,M
90320,SE,FT,US,100,Data Analyst,Americas,M
181940,SE,FT,US,0,Data Engineer,Americas,M
132320,SE,FT,US,0,Data Engineer,Americas,M
220110,SE,FT,US,0,Data Engineer,Americas,M
160080,SE,FT,US,0,Data Engineer,Americas,M
180000,SE,FT,US,0,Data Scientist,Americas,L
120000,SE,FT,US,0,Data Scientist,Americas,L
126500,MI,FT,US,0,Data Analyst,Americas,M
106260,MI,FT,US,0,Data Analyst,Americas,M
116000,SE,FT,US,0,Data Analyst,Americas,M
99000,SE,FT,US,0,Data Analyst,Americas,M
155000,SE,FT,US,100,Data Analyst,Americas,M
120600,SE,FT,US,100,Data Analyst,Americas,M
130000,MI,FT,US,0,Data Scientist,Americas,M
90000,MI,FT,US,0,Data Scientist,Americas,M
170000,MI,FT,US,100,Data Engineer,Americas,M
150000,MI,FT,US,100,Data Engineer,Americas,M
102100,SE,FT,US,100,Data Analyst,Americas,M
84900,SE,FT,US,100,Data Analyst,Americas,M
136620,SE,FT,US,100,Data Scientist,Americas,M
99360,SE,FT,US,100,Data Scientist,Americas,M
111998,SE,FT,GB,0,Data Scientist,Europe,M
99554,SE,FT,GB,0,Data Scientist,Europe,M
146000,SE,FT,US,100,Data Scientist,Americas,M
123000,SE,FT,US,100,Data Scientist,Americas,M
49777,EN,FT,GB,100,Data Engineer,Europe,M
43555,EN,FT,GB,100,Data Engineer,Europe,M
130000,EX,FT,US,100,Data Analyst,Americas,M
110000,EX,FT,US,100,Data Analyst,Americas,M
170000,SE,FT,US,100,Data Analyst,Americas,M
135000,SE,FT,US,100,Data Analyst,Americas,M
161342,SE,FT,US,100,Data Scientist,Americas,M
137141,SE,FT,US,100,Data Scientist,Americas,M
167000,SE,FT,US,100,Data Scientist,Americas,M
123000,SE,FT,US,100,Data Scientist,Americas,M
74665,SE,FT,GB,0,Data Engineer,Europe,M
62221,SE,FT,GB,0,Data Engineer,Europe,M
211500,SE,FT,US,100,Data Scientist,Americas,M
138600,SE,FT,US,100,Data Scientist,Americas,M
192400,SE,FT,CA,100,Architect,Americas,M
90700,SE,FT,CA,100,Architect,Americas,M
130000,SE,FT,CA,100,Data Analyst,Americas,M
61300,SE,FT,CA,100,Data Analyst,Americas,M
130000,SE,FT,CA,100,Data Analyst,Americas,M
61300,SE,FT,CA,100,Data Analyst,Americas,M
160000,SE,FT,US,0,Data Engineer,Americas,L
113000,SE,FT,US,0,Data Engineer,Americas,L
150000,SE,FT,US,0,Data Scientist,Americas,M
95550,SE,FT,US,0,Data Scientist,Americas,M
167000,MI,FT,US,100,Data Analyst,Americas,M
115500,MI,FT,US,100,Data Analyst,Americas,M
112900,SE,FT,US,100,Data Analyst,Americas,M
90320,SE,FT,US,100,Data Analyst,Americas,M
112900,SE,FT,US,100,Data Analyst,Americas,M
90320,SE,FT,US,100,Data Analyst,Americas,M
165400,SE,FT,US,100,Data Engineer,Americas,M
132320,SE,FT,US,100,Data Engineer,Americas,M
243900,SE,FT,US,100,Data Engineer,Americas,M
156600,SE,FT,US,100,Data Engineer,Americas,M
136600,SE,FT,US,100,Data Analyst,Americas,M
109280,SE,FT,US,100,Data Analyst,Americas,M
128875,SE,FT,US,100,Data Engineer,Americas,M
93700,SE,FT,US,100,Data Engineer,Americas,M
224000,EX,FT,US,100,Data Scientist,Americas,M
167875,EX,FT,US,100,Data Scientist,Americas,M
175000,EX,FT,US,100,Engineer,Americas,M
135000,EX,FT,US,100,Engineer,Americas,M
209100,SE,FT,US,100,Data Engineer,Americas,L
154600,SE,FT,US,100,Data Engineer,Americas,L
180000,SE,FT,US,100,Data Engineer,Americas,M
160000,SE,FT,US,100,Data Engineer,Americas,M
205300,SE,FT,US,0,Data Scientist,Americas,L
140400,SE,FT,US,0,Data Scientist,Americas,L
176000,SE,FT,US,100,Data Scientist,Americas,M
144000,SE,FT,US,100,Data Scientist,Americas,M
200100,SE,FT,US,100,Data Engineer,Americas,M
160000,SE,FT,US,100,Data Engineer,Americas,M
70500,SE,FT,US,0,Data Engineer,Americas,M
54000,SE,FT,US,0,Data Engineer,Americas,M
205300,SE,FT,US,0,Data Scientist,Americas,M
140400,SE,FT,US,0,Data Scientist,Americas,M
205300,SE,FT,US,0,Engineer,Americas,M
184700,SE,FT,US,0,Engineer,Americas,M
175100,SE,FT,US,100,Data Engineer,Americas,M
140250,SE,FT,US,100,Data Engineer,Americas,M
116150,SE,FT,US,100,Data Analyst,Americas,M
99050,SE,FT,US,100,Data Analyst,Americas,M
145000,SE,FT,US,100,Data Engineer,Americas,M
130000,SE,FT,US,100,Data Engineer,Americas,M
112900,SE,FT,US,100,Data Analyst,Americas,M
90320,SE,FT,US,100,Data Analyst,Americas,M
85000,MI,FT,CA,0,Data Analyst,Americas,M
75000,MI,FT,CA,0,Data Analyst,Americas,M
214000,SE,FT,US,100,Machine Learning Engineer,Americas,M
192600,SE,FT,US,100,Machine Learning Engineer,Americas,M
266400,SE,FT,US,100,Architect,Americas,M
213120,SE,FT,US,100,Architect,Americas,M
155000,SE,FT,US,100,Data Engineer,Americas,M
115000,SE,FT,US,100,Data Engineer,Americas,M
141300,MI,FT,US,0,Data Scientist,Americas,M
102100,MI,FT,US,0,Data Scientist,Americas,M
115934,SE,FT,US,100,Data Analyst,Americas,M
81666,SE,FT,US,100,Data Analyst,Americas,M
206699,MI,FT,US,0,Data Engineer,Americas,M
99100,MI,FT,US,0,Data Engineer,Americas,M
130000,SE,FT,US,100,Data Engineer,Americas,M
110500,SE,FT,US,100,Data Engineer,Americas,M
62221,MI,FT,GB,0,Data Analyst,Europe,M
43555,MI,FT,GB,0,Data Analyst,Europe,M
80000,SE,FT,US,100,Data Analyst,Americas,M
60000,SE,FT,US,100,Data Analyst,Americas,M
192564,SE,FT,US,100,Architect,Americas,M
144854,SE,FT,US,100,Architect,Americas,M
