salary_in_usd,experience_level,employment_type,employee_residence,remote_ratio,job_super_title,continent,company_size
230000,SE,FT,US,100,Data Scientist,Americas,M
150000,SE,FT,US,100,Data Scientist,Americas,M
150260,SE,FT,US,100,Data Analyst,Americas,M
109280,SE,FT,US,100,Data Analyst,Americas,M
170000,SE,FT,US,100,Data Analyst,Americas,M
150000,SE,FT,US,100,Data Analyst,Americas,M
160000,MI,FT,US,100,Data Scientist,Americas,M
130000,MI,FT,US,100,Data Scientist,Americas,M
67000,EN,FT,CA,0,Data Analyst,Americas,M
52000,EN,FT,CA,0,Data Analyst,Americas,M
154000,SE,FT,US,100,Data Engineer,Americas,M
126000,SE,FT,US,100,Data Engineer,Americas,M
129000,SE,FT,US,0,Data Analyst,Americas,M
99000,SE,FT,US,0,Data Analyst,Americas,M
210000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
210000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
210000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
100000,SE,FT,US,100,Data Analyst,Americas,M
69000,SE,FT,US,100,Data Analyst,Americas,M
210000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
150075,SE,FT,US,100,Data Analyst,Americas,M
110925,SE,FT,US,100,Data Analyst,Americas,M
100000,SE,FT,US,100,Data Engineer,Americas,M
25000,SE,FT,US,100,Data Engineer,Americas,M
126500,SE,FT,US,100,Data Analyst,Americas,M
106260,SE,FT,US,100,Data Analyst,Americas,M
220110,SE,FT,US,100,Data Engineer,Americas,M
160080,SE,FT,US,100,Data Engineer,Americas,M
105000,SE,FT,US,100,Data Analyst,Americas,M
100000,SE,FT,US,100,Data Analyst,Americas,M
170000,SE,FT,US,100,Data Analyst,Americas,M
135000,SE,FT,US,100,Data Analyst,Americas,M
230000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
135000,MI,FT,US,100,Data Analyst,Americas,M
50000,MI,FT,US,100,Data Analyst,Americas,M
220000,SE,FT,US,100,Data Scientist,Americas,M
140000,SE,FT,US,100,Data Scientist,Americas,M
174220,MI,FT,GB,0,Data Scientist,Europe,M
87110,MI,FT,GB,0,Data Scientist,Europe,M
220000,SE,FT,US,100,Machine Learning Engineer,Americas,M
120000,SE,FT,US,100,Machine Learning Engineer,Americas,M
200000,MI,FT,US,100,Data Scientist,Americas,M
120000,MI,FT,US,100,Data Scientist,Americas,M
120000,SE,FT,AE,100,Machine Learning Engineer,Asia,S
65000,SE,FT,AE,100,Machine Learning Engineer,Asia,S
324000,EX,FT,US,100,Data Engineer,Americas,M
216000,EX,FT,US,100,Data Engineer,Americas,M
210000,SE,FT,US,100,Data Engineer,Americas,M
100000,SE,FT,US,100,Data Engineer,Americas,M
185100,SE,FT,US,100,Data Scientist,Americas,M
104890,SE,FT,US,100,Data Scientist,Americas,M
105000,SE,FT,US,100,Data Engineer,Americas,M
80000,SE,FT,US,100,Data Engineer,Americas,M
77477,MI,FT,CA,100,Software Engineer,Americas,M
117104,SE,FT,CA,50,Data Manager,Americas,L
193694,EX,FT,CA,50,Data Scientist,Americas,L
120000,MI,FT,US,100,Machine Learning Engineer,Americas,S
36062,MI,FT,US,50,Machine Learning Engineer,Americas,L
18017,MI,FT,IN,100,Data Analyst,Asia,M
30886,MI,FT,IN,100,Data Scientist,Asia,L
55999,MI,FT,PT,50,Engineer,Europe,L
52829,MI,PT,DE,50,Data Engineer,Europe,L
18017,EN,FT,IN,100,Data Scientist,Asia,M
75000,MI,FT,BO,100,Scientist,Americas,L
157000,MI,FT,US,100,Data Scientist,Americas,L
69730,MI,FT,CA,50,Data Analyst,Americas,L
65000,EN,FT,US,100,Data Engineer,Americas,S
68678,SE,FT,IE,100,Machine Learning Engineer,Europe,S
109000,MI,FT,US,50,Data Scientist,Americas,L
68180,MI,FT,CA,100,Data Scientist,Americas,M
10000,EN,FT,PT,100,Engineer,Europe,M
20000,MI,FT,GR,100,Data Analyst,Europe,S
102839,SE,FT,SI,100,Data Manager,Europe,L
200000,SE,FT,MY,100,Data Manager,Americas,M
51522,EN,FT,CA,100,Data Scientist,Americas,L
78000,MI,FT,US,100,Data Scientist,Americas,M
135000,SE,FT,US,100,Data Engineer,Americas,M
115000,SE,FT,US,100,Data Engineer,Americas,M
84664,MI,FT,AU,100,Machine Learning Engineer,Oceania,L
40000,EN,FT,JP,100,Data Scientist,Asia,L
31697,MI,FT,EE,100,Data Manager,Europe,S
60225,SE,FT,NL,100,Machine Learning Engineer,Europe,L
54742,EN,FT,PK,100,Data Engineer,Europe,L
89810,SE,FT,FR,50,Researcher,Europe,L
83964,EN,FT,AU,50,Data Scientist,Oceania,M
165000,SE,FT,US,100,Data Scientist,Americas,M
153000,MI,FT,US,50,Scientist,Americas,M
100000,SE,FT,BR,100,Data Scientist,Americas,M
77477,SE,FT,CA,100,Software Engineer,Americas,M
33733,MI,FT,PL,100,Data Scientist,Europe,L
75000,MI,FT,CA,100,Data Analyst,Americas,S
20000,MI,FT,HN,0,Data Analyst,Americas,S
30641,EN,CT,TN,100,Scientist,Europe,M
69999,MI,FT,CZ,50,Researcher,Europe,L
55787,EN,FT,PK,100,Data Engineer,Europe,M
62338,MI,FT,AT,0,Researcher,Europe,L
152500,SE,FT,US,100,Data Scientist,Americas,M
120000,EN,FT,US,100,Researcher,Americas,L
135000,MI,FT,US,100,Data Scientist,Americas,L
405000,SE,FT,US,100,Data Analyst,Americas,L
150000,SE,FT,US,0,Data Engineer,Americas,L
240000,SE,FT,US,0,Data Scientist,Americas,L
135000,MI,FT,US,100,Data Analyst,Americas,L
80000,EN,FT,US,100,Data Scientist,Americas,M
380000,SE,FT,US,100,Data Scientist,Americas,L
120334,MI,FT,CH,0,Data Scientist,Europe,L
177000,SE,FT,US,100,Data Scientist,Americas,L
65508,MI,FT,FR,100,Data Engineer,Europe,M
48000,MI,FT,RU,100,Data Scientist,Americas,S
20000,EN,FT,PK,0,Data Analyst,Asia,M
220000,SE,FT,US,0,Data Scientist,Americas,L
77364,MI,FT,JP,50,Machine Learning Engineer,Asia,S
63711,MI,FT,JP,50,Machine Learning Engineer,Asia,S
150000,EN,FT,AU,100,Software Engineer,Oceania,S
90000,MI,FT,US,100,Data Analyst,Americas,M
100000,MI,FL,CA,100,Data Scientist,Americas,M
100000,EN,FT,US,0,Data Scientist,Americas,S
100000,EN,PT,DZ,50,Data Scientist,Africa,M
144000,SE,FT,US,50,Researcher,Americas,L
156375,SE,FT,DE,100,Data Scientist,Europe,M
24000,SE,FT,BR,100,Engineer,Americas,M
38400,MI,FT,VN,100,Scientist,Americas,M
100000,EN,FT,US,50,Data Analyst,Americas,L
82500,MI,FT,US,100,Data Scientist,Americas,S
49646,EN,FT,FR,50,Data Scientist,Europe,M
40570,SE,FT,IN,50,Data Scientist,Asia,L
120000,EN,FT,US,100,Data Engineer,Americas,M
84527,SE,FT,DE,0,Machine Learning Engineer,Europe,M
20000,EN,FT,IN,100,Machine Learning Engineer,Asia,S
125000,EN,FT,US,0,Engineer,Americas,M
9466,MI,FT,IN,0,Data Scientist,Asia,S
120000,SE,FT,US,50,Scientist,Americas,S
10354,EN,PT,ES,50,Data Analyst,Europe,M
110037,EN,FT,GB,0,Data Scientist,Europe,L
21131,EN,FT,PT,100,Machine Learning Engineer,Europe,L
50000,EN,FT,US,100,Data Analyst,Americas,M
200000,SE,FT,US,100,Data Engineer,Americas,M
60000,MI,FT,ES,50,Data Engineer,Europe,M
200000,MI,FT,US,100,Data Engineer,Americas,L
100000,EN,FT,IQ,50,Software Engineer,Asia,S
100000,MI,FT,US,100,Data Engineer,Americas,L
82744,SE,FT,BE,50,Machine Learning Engineer,Europe,M
59303,MI,FT,DE,100,Data Engineer,Europe,S
62649,MI,FT,FR,50,Researcher,Europe,M
82528,MI,FT,GB,100,Data Engineer,Europe,L
170000,MI,FT,US,100,Architect,Americas,L
150000,MI,FT,US,100,Architect,Americas,L
55000,EN,FT,US,50,Data Analyst,Americas,S
250000,EX,FT,US,0,Data Scientist,Americas,L
80000,EN,FT,US,100,Data Engineer,Americas,L
70000,EN,FT,US,100,Data Engineer,Americas,L
130026,EX,FT,DE,50,Data Scientist,Europe,M
63831,EN,FT,DE,50,Data Scientist,Europe,L
68428,SE,FT,GR,100,Data Scientist,Americas,L
85000,EX,FT,RU,0,Data Scientist,Europe,M
230000,EX,FT,RU,50,Data Manager,Europe,L
125000,EN,FT,US,100,Machine Learning Engineer,Americas,S
120000,SE,FT,US,100,Data Analyst,Americas,M
450000,MI,FT,US,0,Researcher,Americas,M
46759,MI,FT,FR,50,Data Analyst,Europe,L
74130,MI,FT,AT,50,Data Engineer,Europe,L
127221,SE,FT,CA,50,Data Scientist,Americas,L
144000,SE,FT,US,100,Data Scientist,Americas,L
13400,EN,FT,UA,100,Data Scientist,Europe,L
75774,MI,FT,CA,100,Data Scientist,Americas,L
150000,MI,FT,US,100,Data Scientist,Americas,M
103000,MI,FT,US,100,Data Scientist,Americas,L
153000,SE,FT,US,100,Data Engineer,Americas,L
90000,MI,FT,US,100,Data Engineer,Americas,L
90000,EN,FT,US,100,Data Analyst,Americas,S
60000,EN,FT,US,100,Data Analyst,Americas,S
50000,MI,FT,NG,100,Data Scientist,Africa,L
12000,EN,PT,PK,100,Scientist,Americas,M
5409,MI,PT,IN,50,Researcher,Asia,M
270000,MI,CT,US,100,Machine Learning Engineer,Americas,L
54238,MI,FT,GB,50,Data Scientist,Americas,L
47282,MI,FT,ES,100,Machine Learning Engineer,Europe,S
153667,EX,FT,IT,100,Data Scientist,Europe,L
28476,MI,FT,PL,100,Data Engineer,Europe,L
110000,MI,FT,US,100,Data Analyst,Americas,L
82528,EN,FT,GB,50,Researcher,Europe,L
250000,EN,FT,US,50,Machine Learning Engineer,Americas,L
59102,EN,FT,FR,50,Data Analyst,Europe,M
80000,SE,FT,BG,100,Data Analyst,Americas,S
10000,EN,FT,NG,100,Data Analyst,Africa,S
138000,EN,FT,US,100,Machine Learning Engineer,Americas,S
140000,MI,FT,US,100,Data Engineer,Americas,L
79197,SE,FT,DE,100,Data Analyst,Europe,L
170000,SE,FT,US,100,Data Analyst,Americas,L
80000,EN,FT,US,100,Data Analyst,Americas,M
45760,MI,FT,PH,100,Data Scientist,Americas,S
100000,MI,FT,US,100,Data Analyst,Americas,M
53192,SE,FT,FR,50,Data Scientist,Europe,L
235000,EX,FT,US,100,Data Manager,Americas,L
150000,EX,FT,IN,100,Data Analyst,Americas,L
79833,EX,FT,ES,50,Data Engineer,Europe,L
225000,EN,FT,US,100,Scientist,Americas,L
76833,EN,FT,DE,100,Data Scientist,Europe,S
50180,MI,FT,PT,0,Engineer,Europe,M
88654,SE,FT,GR,100,Data Analyst,Europe,L
103160,SE,FT,GB,100,Data Engineer,Europe,S
113476,SE,FT,GB,100,Data Engineer,Europe,M
94564,SE,FT,DE,50,Machine Learning Engineer,Europe,L
30428,EN,FT,IN,100,Data Engineer,Asia,L
150000,SE,FT,US,100,Data Engineer,Americas,M
115000,SE,FT,US,100,Data Engineer,Americas,S
187442,MI,FT,CA,100,Researcher,Americas,L
51519,MI,FT,GB,50,Data Analyst,Europe,L
106000,MI,FT,US,100,Data Engineer,Americas,L
112872,MI,FT,GB,50,Data Engineer,Europe,L
36259,MI,FT,HU,50,Data Analyst,Americas,L
150000,SE,FT,US,100,Data Engineer,Americas,L
15966,EN,PT,DE,100,Machine Learning Engineer,Europe,S
95746,MI,FT,DE,100,Software Engineer,Americas,S
70000,EN,FT,US,100,Software Engineer,Americas,M
450000,MI,FT,US,100,Data Analyst,Americas,L
76958,MI,FT,GB,100,Data Scientist,Europe,S
89294,MI,FT,SG,50,Data Engineer,Asia,L
29751,EN,FT,IN,50,Data Scientist,Asia,L
276000,SE,FT,US,0,Data Engineer,Americas,L
188000,SE,FT,US,100,Data Engineer,Americas,L
160000,SE,FT,BR,100,Data Engineer,Americas,S
105000,MI,FT,US,100,Data Scientist,Americas,L
200000,MI,FT,US,100,Data Engineer,Americas,L
174000,SE,FT,US,100,Data Engineer,Americas,L
93000,MI,FT,US,100,Data Analyst,Americas,L
28399,EN,FT,IN,100,Data Scientist,Asia,M
60757,SE,FT,PT,50,Researcher,Europe,L
90000,EN,FT,US,100,Data Scientist,Americas,S
70139,MI,FT,FR,50,Data Engineer,Europe,L
6072,EN,FT,IN,0,Data Analyst,Asia,S
33511,SE,FT,MX,0,Data Engineer,Americas,S
170000,SE,FT,US,100,Data Analyst,Americas,M
96282,SE,FT,GB,50,Data Engineer,Europe,L
12103,MI,FT,TR,0,Data Engineer,Asia,M
36643,EN,FT,FR,50,Data Scientist,Europe,L
72212,MI,FT,GB,50,Data Engineer,Europe,L
91000,EN,FT,US,100,Data Analyst,Americas,L
99703,SE,FT,CA,50,Architect,Americas,M
165000,SE,FT,US,100,Data Scientist,Americas,L
80000,MI,FT,US,100,Data Analyst,Americas,L
103691,SE,FT,CA,100,Data Scientist,Americas,L
21637,EN,FT,IN,50,Data Engineer,Asia,M
42000,EN,FT,NL,50,Researcher,Europe,L
115000,MI,FT,AE,0,Data Scientist,Asia,L
63810,MI,FT,CA,100,Researcher,Americas,M
260000,SE,FT,JP,0,Scientist,Asia,S
110000,MI,FT,US,0,Data Scientist,Americas,S
180000,MI,FT,US,100,Architect,Americas,L
200000,SE,FT,US,100,Data Analyst,Americas,L
109024,SE,FT,GB,50,Data Engineer,Europe,M
200000,SE,FT,US,100,Data Engineer,Americas,L
256000,SE,FT,US,100,Machine Learning Engineer,Americas,S
110000,MI,FT,US,100,Data Engineer,Americas,L
79833,MI,FT,DE,0,Data Scientist,Europe,L
72500,EN,FT,US,100,Data Engineer,Americas,L
185000,SE,FT,US,50,Machine Learning Engineer,Americas,L
69741,MI,PT,NL,100,Data Engineer,Europe,L
100000,EN,FT,JE,0,Researcher,Asia,L
112000,MI,FT,US,100,Data Engineer,Americas,L
150000,SE,FT,US,50,Machine Learning Engineer,Americas,L
20171,SE,FT,TR,50,Data Scientist,Asia,L
55000,SE,FT,ES,100,Scientist,Europe,L
58000,EN,FT,US,50,Data Scientist,Americas,L
100000,EN,FT,US,100,Data Scientist,Americas,M
77684,SE,FT,FR,50,Data Scientist,Europe,M
85000,EN,FT,NL,100,Machine Learning Engineer,Europe,S
76833,EN,FT,DE,0,Data Scientist,Europe,L
105000,SE,CT,US,100,Data Scientist,Americas,M
72000,EN,FT,US,100,Data Analyst,Americas,L
65013,EN,FT,DE,50,Data Engineer,Europe,M
28016,MI,FT,TR,100,Data Engineer,Asia,M
111775,MI,FT,US,0,Data Engineer,Americas,M
93150,MI,FT,US,0,Data Engineer,Americas,M
160000,SE,FT,PR,50,Data Engineer,Americas,S
25532,MI,FT,RS,100,Data Scientist,Europe,S
66265,SE,FT,IN,0,Machine Learning Engineer,Asia,L
16904,MI,FT,IN,100,Data Scientist,Asia,S
63831,SE,FT,DE,50,Data Analyst,Europe,L
190000,SE,FT,US,100,Data Scientist,Americas,S
141846,EX,FT,DE,0,Data Scientist,Europe,L
16228,EN,FT,IN,100,Data Engineer,Asia,L
71786,SE,FT,CA,100,Data Analyst,Americas,M
35735,MI,FT,HU,50,Data Scientist,Europe,L
135000,SE,FT,US,0,Data Scientist,Americas,L
24823,EN,FT,DE,50,Machine Learning Engineer,Europe,M
54094,SE,FT,IN,50,Data Scientist,Americas,L
24342,SE,FT,IN,100,Machine Learning Engineer,Asia,L
9272,EN,FT,KE,100,Data Analyst,Africa,S
147000,MI,FT,US,50,Data Scientist,Americas,L
96113,SE,FT,CA,50,Researcher,Americas,L
174000,SE,FT,US,100,Data Scientist,Americas,L
135000,MI,FT,US,100,Data Analyst,Americas,L
21844,EN,FT,CO,50,Machine Learning Engineer,Americas,M
125000,SE,FT,NZ,50,Data Engineer,Oceania,S
51321,EN,FT,FR,0,Data Scientist,Europe,S
40481,MI,FT,IN,0,Data Scientist,Asia,L
69741,EX,FT,FR,100,Data Scientist,Europe,S
50000,SE,FT,VN,100,Data Analyst,Europe,M
4000,MI,FT,IR,100,Data Engineer,Asia,M
39916,EN,FT,FR,0,Data Scientist,Europe,M
87000,MI,FT,US,100,Data Analyst,Americas,L
26005,MI,FT,RO,0,Data Engineer,Americas,L
90734,MI,FT,DE,50,Data Scientist,Europe,L
22611,MI,FT,IN,0,Data Engineer,Asia,L
5679,MI,FT,IN,100,Data Scientist,Americas,S
81000,EN,FT,US,50,Machine Learning Engineer,Americas,S
40038,MI,FT,CL,100,Data Scientist,Americas,L
2859,MI,FT,MX,0,Data Scientist,Americas,S
90000,EN,FT,US,100,Data Scientist,Americas,S
61467,MI,FT,DE,50,Data Scientist,Europe,M
195000,SE,FT,US,100,Engineer,Americas,M
37825,MI,FT,ES,100,Data Scientist,Europe,L
85000,MI,FT,US,100,Data Analyst,Americas,L
416000,EX,CT,US,100,Data Scientist,Americas,S
225000,SE,FT,US,100,Scientist,Americas,L
56256,MI,FT,GB,50,Data Scientist,Europe,L
33808,MI,FT,IN,0,Data Scientist,Asia,M
116914,MI,FT,GB,50,Data Scientist,Europe,L
46597,MI,FT,PL,100,Machine Learning Engineer,Europe,L
8000,MI,FT,PK,50,Data Analyst,Asia,L
41689,EN,FT,JP,100,Data Engineer,Asia,S
114047,SE,FT,PL,100,Data Engineer,Europe,S
88654,MI,FT,BE,100,Machine Learning Engineer,Europe,M
5707,EN,FT,IN,50,Data Scientist,Asia,M
56000,MI,FT,PT,100,Data Engineer,Americas,M
28609,EN,PT,DK,50,Engineer,Europe,S
88654,MI,FT,DE,50,Data Scientist,Europe,L
43331,MI,FT,CN,0,Machine Learning Engineer,Asia,M
6072,MI,FT,IN,100,Data Analyst,Asia,L
47899,SE,FT,GR,50,Data Engineer,Europe,L
98000,MI,FT,US,0,Data Analyst,Americas,M
66022,MI,FT,HK,50,Data Engineer,Europe,S
56738,MI,FT,FR,50,Researcher,Europe,S
24823,MI,FT,SI,50,Machine Learning Engineer,Europe,L
120000,SE,FT,US,0,Data Analyst,Americas,L
20000,MI,FL,IT,0,Data Engineer,Americas,L
325000,EX,FT,US,100,Data Scientist,Americas,L
200000,SE,FT,US,100,Machine Learning Engineer,Americas,L
45896,EN,FT,DK,50,Scientist,Europe,S
160000,MI,FT,US,100,Data Scientist,Americas,L
50000,SE,FT,FR,100,Researcher,Americas,S
40189,MI,FT,GR,100,Data Scientist,Europe,M
600000,EX,FT,US,100,Data Engineer,Americas,L
12901,MI,FT,BR,0,Data Scientist,Americas,S
165000,SE,FT,US,0,Data Engineer,Americas,M
5882,EN,FT,IN,0,Data Engineer,Europe,L
42197,MI,FT,FR,50,Data Scientist,Europe,S
185000,SE,FT,US,100,Data Engineer,Americas,L
62726,EN,FT,DE,50,Data Scientist,Europe,S
90734,MI,FT,DE,50,Data Scientist,Europe,L
21669,EN,PT,IT,50,Data Scientist,Europe,S
110000,MI,FT,US,100,Data Engineer,Americas,L
140000,SE,FT,US,100,Data Analyst,Americas,L
120000,SE,FT,US,50,Data Scientist,Americas,L
87738,SE,FT,CA,100,Data Scientist,Americas,S
61896,SE,FT,GB,50,Data Analyst,Europe,L
12000,MI,FL,PK,50,Scientist,Asia,M
76833,SE,FT,RO,50,Data Engineer,Europe,S
74000,MI,FT,JP,50,Machine Learning Engineer,Asia,S
152000,SE,FT,US,100,Data Scientist,Europe,L
18000,MI,FT,MD,0,Data Engineer,Europe,S
60000,SE,FL,RU,100,Engineer,Americas,S
130000,MI,FT,US,50,Data Scientist,Americas,L
18907,SE,FT,BR,0,Engineer,Americas,M
59102,EN,FT,LU,100,Data Analyst,Europe,L
173762,SE,FT,DE,100,Data Scientist,Europe,M
148261,SE,FT,DE,100,Data Scientist,Europe,M
38776,MI,FT,ES,100,Data Scientist,Europe,M
46809,MI,FT,ES,100,Data Scientist,Europe,M
4000,EN,FT,VN,0,Data Scientist,Asia,M
18053,EN,FT,IN,100,Scientist,Oceania,S
91237,SE,FT,AT,0,Data Scientist,Europe,S
62726,MI,FT,FR,50,Data Scientist,Europe,S
115000,MI,FT,US,50,Data Scientist,Americas,L
235000,SE,FT,US,100,Data Scientist,Americas,L
19609,MI,FT,IN,100,Data Analyst,Asia,L
12000,EN,PT,BR,100,Scientist,Americas,S
75000,MI,FT,US,0,Data Analyst,Americas,L
62000,MI,FT,US,0,Data Analyst,Americas,L
73000,MI,FT,US,0,Data Scientist,Americas,L
45391,MI,FT,NL,100,Data Engineer,Europe,L
190200,SE,FT,US,100,Data Scientist,Americas,M
118000,MI,FT,US,100,Data Scientist,Americas,M
138350,MI,FT,US,100,Data Scientist,Americas,M
130800,MI,FT,ES,100,Data Engineer,Americas,M
45618,SE,FT,HR,100,Machine Learning Engineer,Europe,S
168000,SE,FT,JP,0,Data Scientist,Asia,S
119059,MI,FT,SG,100,Data Scientist,Asia,M
423000,MI,FT,US,50,Scientist,Americas,L
28369,MI,FT,MT,50,Data Engineer,Europe,L
165000,SE,FT,US,100,Data Manager,Americas,L
412000,SE,FT,US,100,Data Scientist,Americas,L
151000,MI,FT,US,100,Data Scientist,Americas,L
105000,EN,FT,US,100,Data Scientist,Americas,S
100000,EN,CT,US,100,Data Analyst,Americas,L
94665,SE,FT,IN,50,Data Scientist,Asia,L
